Waiting for DOC5503 module to be ready...
DEBUG: ready_o went high at sim_time=143
DOC5503 module is ready, starting tests.

=== DOC5503 Simple Audio Generation Test ===

Setting oscillator enable register to enable oscillator 0...
DEBUG: Starting write to register 0xE1: 0x02
DEBUG: Completed write to register 0xE1: 0x02
DEBUG: Starting read from register 0xE1
DEBUG: Completed read from register 0xE1: 0x02
Oscillator enable register after write: 0x02 (should be 0x02)
Setting up oscillator 0 for audio generation...
DEBUG: Starting write to register 0x00: 0xFF
DEBUG: Completed write to register 0x00: 0xFF
DEBUG: Starting write to register 0x20: 0xFF
DEBUG: Completed write to register 0x20: 0xFF
DEBUG: Starting write to register 0x40: 0x7F
DEBUG: Completed write to register 0x40: 0x7F
DEBUG: Starting write to register 0x80: 0x00
DEBUG: Completed write to register 0x80: 0x00
DEBUG: Starting write to register 0xA0: 0x10
DEBUG: Completed write to register 0xA0: 0x10
DEBUG: Starting read from register 0xA0
DEBUG: Completed read from register 0xA0: 0x10
Control register after write: 0x10 (halt bit: 0)
DEBUG: Starting write to register 0xC0: 0x00
DEBUG: Completed write to register 0xC0: 0x00
Oscillator 0 configured with:
  Frequency: 0x0100
  Volume: 0x7F (medium)
  Control: 0x10 (free running, channel 1)
  Res/Table Size: 0x00 (256-byte table)
Running simulation to generate audio...
DEBUG: At time 0: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 47800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 47900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 48000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 48100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 376: left_mix_o = 0
DEBUG: At time 48200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 48300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 48400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 48500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 48600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 48700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 48800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 48900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 49000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 49100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 384: left_mix_o = 0
DEBUG: At time 49200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 49300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 49400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 49500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 49600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 49700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 49800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 49900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 50000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 50100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 392: left_mix_o = 0
DEBUG: At time 50200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 50300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 50400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 50500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 50600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 50700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 50800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 50900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 51000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 51100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 51200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 400: left_mix_o = 0
DEBUG: At time 51300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 51400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 51500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 51600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 51700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 51800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 51900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 52000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 52100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 52200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 408: left_mix_o = 0
DEBUG: At time 52300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 52400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 52500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 52600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 52700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 52800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 52900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 53000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 53100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 53200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 416: left_mix_o = 0
DEBUG: At time 53300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 53400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 53500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 53600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 53700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 53800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 53900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 54000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 54100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 54200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 424: left_mix_o = 0
DEBUG: At time 54300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 54400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 54500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 54600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 54700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 54800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 54900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 55000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 55100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 55200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 432: left_mix_o = 0
DEBUG: At time 55300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 55400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 55500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 55600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 55700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 55800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 55900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 56000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 56100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 56200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 56300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 440: left_mix_o = 0
DEBUG: At time 56400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 56500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 56600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 56700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 56800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 56900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 57000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 57100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 57200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 57300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 448: left_mix_o = 0
DEBUG: At time 57400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 57500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 57600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 57700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 57800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 57900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 58000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 58100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 58200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 58300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 456: left_mix_o = 0
DEBUG: At time 58400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 58500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 58600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 58700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 58800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 58900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 59000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 59100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 59200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 59300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 464: left_mix_o = 0
DEBUG: At time 59400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 59500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 59600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 59700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 59800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 59900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 60000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 60100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 60200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 60300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 60400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 472: left_mix_o = 0
DEBUG: At time 60500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 60600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 60700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 60800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 60900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 61000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 61100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 61200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 61300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 61400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 480: left_mix_o = 0
DEBUG: At time 61500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 61600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 61700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 61800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 61900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 62000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 62100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 62200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 62300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 62400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 488: left_mix_o = 0
DEBUG: At time 62500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 62600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 62700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 62800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 62900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 63000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 63100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 63200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 63300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 63400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 496: left_mix_o = 0
DEBUG: At time 63500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 63600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 63700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 63800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 63900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 64000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 64100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 64200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 64300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 64400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 64500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 504: left_mix_o = 0
DEBUG: At time 64600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 64700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 64800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 64900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 65000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 65100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 65200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 65300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 65400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 65500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 512: left_mix_o = 0
DEBUG: At time 65600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 65700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 65800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 65900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 66000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 66100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 66200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 66300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 66400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 66500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 520: left_mix_o = 0
DEBUG: At time 66600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 66700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 66800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
